=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
5742 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5743 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5744 ADB-JDWP Connec bg 0 1024 0 130 0x0 0 0x0 1
5745 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5746 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5747 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5748 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5749 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5750 binder:5741_1 bg 0 1024 0 130 0x0 0 0x0 1
5751 binder:5741_2 bg 0 1024 0 130 0x0 0 0x0 1
5752 binder:5741_3 bg 0 1024 0 130 0x0 0 0x0 1
5759 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5772 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
5773 BG Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
5774 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
5776 Scheduler Threa bg 0 1024 0 130 0x0 0 0x0 1
5777 android.bg bg 0 1024 0 130 0x0 0 0x0 1
5778 BG Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
5779 BG Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
5780 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
5781 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
5783 BG Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
5788 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
5791 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
5792 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
5793 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
5794 FileObserver bg 0 1024 0 130 0x0 0 0x0 1
5860 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
5862 binder:5741_4 bg 0 1024 0 130 0x0 0 0x0 1
6015 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
6139 binder:5741_5 bg 0 1024 0 130 0x0 0 0x0 1
6258 binder:5741_6 bg 0 1024 0 130 0x0 0 0x0 1
1395 binder:5741_7 bg 0 1024 0 130 0x0 0 0x0 1
1397 binder:5741_8 bg 0 1024 0 130 0x0 0 0x0 1
1398 binder:5741_9 bg 0 1024 0 130 0x0 0 0x0 1
1406 GmsDynamite bg 0 1024 0 130 0x0 0 0x0 1
7482 binder:5741_A bg 0 1024 0 130 0x0 0 0x0 1
12222 binder:5741_B bg 0 1024 0 130 0x0 0 0x0 1
13910 binder:5741_C bg 0 1024 0 130 0x0 0 0x0 1
16260 binder:5741_D bg 0 1024 0 130 0x0 0 0x0 1
16857 binder:5741_E bg 0 1024 0 130 0x0 0 0x0 1
16995 binder:5741_F bg 0 1024 0 130 0x0 0 0x0 1
18708 binder:5741_10 bg 0 1024 0 130 0x0 0 0x0 1
5826 ederatedcompute bg 0 1024 0 130 0x0 0 0x0 1
5827 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5828 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5831 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5832 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5833 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5834 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5835 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5836 binder:5826_1 bg 0 1024 0 130 0x0 0 0x0 1
5837 binder:5826_2 bg 0 1024 0 130 0x0 0 0x0 1
5838 binder:5826_3 bg 0 1024 0 130 0x0 0 0x0 1
5840 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7487 binder:5826_4 bg 0 1024 0 130 0x0 0 0x0 1
5842 ogle.android.gm bg 0 1024 0 130 0x0 0 0x0 1
5843 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5844 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5845 ADB-JDWP Connec bg 0 1024 0 130 0x0 0 0x0 1
5846 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5847 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5848 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5849 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5850 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5851 binder:5842_1 bg 0 1024 0 130 0x0 0 0x0 1
5852 binder:5842_2 bg 0 1024 0 130 0x0 0 0x0 1
5853 binder:5842_3 bg 0 1024 0 130 0x0 0 0x0 1
5856 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5875 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
5877 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
5878 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
5880 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
5882 BG Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
5883 BG Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
5884 BG Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
5885 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
5886 Primes-nativecr bg 0 1024 0 130 0x0 0 0x0 1
5888 Scheduler Threa bg 0 1024 0 130 0x0 0 0x0 1
5889 BG Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
5890 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
5892 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
5895 Lite Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
5896 Lite Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
5901 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
5902 Lite Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
5909 ProtoDataStore- bg 0 1024 0 130 0x0 0 0x0 1
5923 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
5924 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
5925 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5927 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5928 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5929 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5931 gm counters ini bg 0 1024 0 130 0x0 0 0x0 1
5947 binder:5842_4 bg 0 1024 0 130 0x0 0 0x0 1
5995 EmailNotificati bg 0 1024 0 130 0x0 0 0x0 1
6021 glide-active-re bg 0 1024 0 130 0x0 0 0x0 1
6023 SharedScheduler bg 0 1024 0 130 0x0 0 0x0 1
6031 glide-disk-cach bg 0 1024 0 130 0x0 0 0x0 1
6032 xplat-sql-5-0 bg 0 1024 0 130 0x0 0 0x0 1
6065 xplat-sql-7-0 bg 0 1024 0 130 0x0 0 0x0 1
6070 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
6081 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
6082 Lite Thread #4 bg 0 1024 0 130 0x0 0 0x0 1
6083 Lite Thread #5 bg 0 1024 0 130 0x0 0 0x0 1
6084 Lite Thread #6 bg 0 1024 0 130 0x0 0 0x0 1
6093 CronetInit bg 0 1024 0 130 0x0 0 0x0 1
6095 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
6096 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
6097 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
6100 CronetNet bg 0 1024 0 130 0x0 0 0x0 1
6103 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
6104 CronetFile bg 0 1024 0 130 0x0 0 0x0 1
6105 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
6106 binder:5842_5 bg 0 1024 0 130 0x0 0 0x0 1
6256 Primes-2 bg 0 1024 0 130 0x0 0 0x0 1
6520 binder:5842_6 bg 0 1024 0 130 0x0 0 0x0 1
28249 binder:5842_7 bg 0 1024 0 130 0x0 0 0x0 1
28385 binder:5842_8 bg 0 1024 0 130 0x0 0 0x0 1
28392 MessengerIpcCli bg 0 1024 0 130 0x0 0 0x0 1
7390 binder:5842_9 bg 0 1024 0 130 0x0 0 0x0 1
24009 binder:5842_A bg 0 1024 0 130 0x0 0 0x0 1
24013 binder:5842_B bg 0 1024 0 130 0x0 0 0x0 1
26703 binder:5842_C bg 0 1024 0 130 0x0 0 0x0 1
26872 binder:5842_D bg 0 1024 0 130 0x0 0 0x0 1
7503 binder:5842_E bg 0 1024 0 130 0x0 0 0x0 1
8160 binder:5842_F bg 0 1024 0 130 0x0 0 0x0 1
12221 binder:5842_10 bg 0 1024 0 130 0x0 0 0x0 1
20658 xplat-sql-14-0 bg 0 1024 0 130 0x0 0 0x0 1
20659 data-9-0 bg 0 1024 0 130 0x0 0 0x0 1
20662 data-9-1 bg 0 1024 0 130 0x0 0 0x0 1
20663 data-9-2 bg 0 1024 0 130 0x0 0 0x0 1
20664 data-9-3 bg 0 1024 0 130 0x0 0 0x0 1
20666 data-9-4 bg 0 1024 0 130 0x0 0 0x0 1
20671 data-9-5 bg 0 1024 0 130 0x0 0 0x0 1
20672 data-9-7 bg 0 1024 0 130 0x0 0 0x0 1
20673 data-9-6 bg 0 1024 0 130 0x0 0 0x0 1
29462 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
29463 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
29467 FirebaseInstanc bg 0 1024 0 130 0x0 0 0x0 1
29479 OkHttp Connecti bg 0 1024 0 130 0x0 0 0x0 1
29486 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
29541 CronetNet bg 0 1024 0 130 0x0 0 0x0 1
29542 CronetFile bg 0 1024 0 130 0x0 0 0x0 1
30333 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
30429 glide-chromium- bg 0 1024 0 130 0x0 0 0x0 1
30480 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
10821 pool-70-thread- bg 0 1024 0 130 0x0 0 0x0 1
10822 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
5908 id.hardwareinfo bg 0 1024 0 130 0x0 0 0x0 1
5911 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5913 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5915 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5916 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5917 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5918 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5919 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5920 binder:5908_1 bg 0 1024 0 130 0x0 0 0x0 1
5921 binder:5908_2 bg 0 1024 0 130 0x0 0 0x0 1
5922 binder:5908_3 bg 0 1024 0 130 0x0 0 0x0 1
5930 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5939 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
7505 binder:5908_4 bg 0 1024 0 130 0x0 0 0x0 1
5937 nect.controller bg 0 1024 0 130 0x0 0 0x0 1
5940 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5941 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5946 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5950 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5951 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5952 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5953 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5955 binder:5937_1 bg 0 1024 0 130 0x0 0 0x0 1
5956 binder:5937_2 bg 0 1024 0 130 0x0 0 0x0 1
5959 binder:5937_3 bg 0 1024 0 130 0x0 0 0x0 1
5975 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
10442 binder:5937_4 bg 0 1024 0 130 0x0 0 0x0 1
7500 binder:5937_5 bg 0 1024 0 130 0x0 0 0x0 1
18809 binder:5937_6 bg 0 1024 0 130 0x0 0 0x0 1
5981 zation.services bg 0 1024 0 130 0x0 0 0x0 1
5985 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5987 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5994 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5996 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5997 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5998 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5999 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
6000 binder:5981_1 bg 0 1024 0 130 0x0 0 0x0 1
6001 binder:5981_2 bg 0 1024 0 130 0x0 0 0x0 1
6002 binder:5981_3 bg 0 1024 0 130 0x0 0 0x0 1
6006 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7502 binder:5981_4 bg 0 1024 0 130 0x0 0 0x0 1
6007 ackageinstaller bg 0 1024 1 130 0x0 0 0x0 1
6008 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
6009 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
6016 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
6017 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
6018 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
6019 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
6020 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
6024 binder:6007_1 bg 0 1024 0 130 0x0 0 0x0 1
6025 binder:6007_2 bg 0 1024 0 130 0x0 0 0x0 1
6026 binder:6007_3 bg 0 1024 0 130 0x0 0 0x0 1
6030 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
2674 binder:6007_4 bg 0 1024 0 130 0x0 0 0x0 1
2678 RenderThread bg 0 1024 1 130 0x0 0 0x0 1
2696 AppOpsManagerNo bg 0 1024 0 130 0x0 0 0x0 1
2701 TracingMuxer bg 0 1024 0 130 0x0 0 0x0 1
2713 hwuiTask0 bg 0 1024 1 130 0x0 0 0x0 1
2715 hwuiTask1 bg 0 1024 1 130 0x0 0 0x0 1
2733 SurfaceSyncGrou bg 0 1024 0 130 0x0 0 0x0 1
2747 binder:6007_4 bg 0 1024 0 130 0x0 0 0x0 1
2748 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
3046 binder:6007_5 bg 0 1024 0 130 0x0 0 0x0 1
7541 binder:6007_6 bg 0 1024 0 130 0x0 0 0x0 1
12209 binder:6007_7 bg 0 1024 0 130 0x0 0 0x0 1
21346 binder:6007_8 bg 0 1024 0 130 0x0 0 0x0 1
2167 binder:6007_9 bg 0 1024 0 130 0x0 0 0x0 1
6064 gle.android.tts ta 0 1024 512 1024 0x0 0 0x0 1
6066 Signal Catcher ta 0 1024 512 1024 0x0 0 0x0 1
6067 perfetto_hprof_ ta 0 1024 512 1024 0x0 0 0x0 1
6069 Jit thread pool ta 0 1024 512 968 0x0 0 0x0 1
6071 HeapTaskDaemon ta 0 1024 512 968 0x0 0 0x0 1
6072 ReferenceQueueD ta 0 1024 512 968 0x0 0 0x0 1
6073 FinalizerDaemon ta 0 1024 512 968 0x0 0 0x0 1
6074 FinalizerWatchd ta 0 1024 512 968 0x0 0 0x0 1
6076 binder:6064_1 ta 0 1024 512 1024 0x0 0 0x0 1
6077 binder:6064_2 ta 0 1024 512 1024 0x0 0 0x0 1
6079 binder:6064_3 ta 0 1024 512 1024 0x0 0 0x0 1
6080 Profile Saver ta 0 1024 512 968 0x0 0 0x0 1
6087 Blocking Thread ta 0 1024 512 968 0x0 0 0x0 1
6089 GoogleApiHandle ta 0 1024 512 968 0x0 0 0x0 1
6090 Scheduler Threa ta 0 1024 512 1024 0x0 0 0x0 1
6091 BG Thread #0 ta 0 1024 512 968 0x0 0 0x0 1
6094 BG Thread #1 ta 0 1024 512 968 0x0 0 0x0 1
6099 Lite Thread #0 ta 0 1024 512 1024 0x0 0 0x0 1
6177 BG Thread #2 ta 0 1024 512 968 0x0 0 0x0 1
6519 binder:6064_4 ta 0 1024 512 1024 0x0 0 0x0 1
6884 binder:6064_5 ta 0 1024 512 1024 0x0 0 0x0 1
6888 Lite Thread #0 ta 0 1024 512 1024 0x0 0 0x0 1
6889 Lite Thread #1 ta 0 1024 512 1024 0x0 0 0x0 1
6890 BG Thread #3 ta 0 1024 512 968 0x0 0 0x0 1
6891 GmsDynamite ta 0 1024 512 968 0x0 0 0x0 1
6892 Lite Thread #2 ta 0 1024 512 1024 0x0 0 0x0 1
6893 Lite Thread #3 ta 0 1024 512 1024 0x0 0 0x0 1
6894 Lite Thread #4 ta 0 1024 512 1024 0x0 0 0x0 1
7496 binder:6064_6 ta 0 1024 512 1024 0x0 0 0x0 1
8156 binder:6064_7 ta 0 1024 512 1024 0x0 0 0x0 1
12202 binder:6064_8 ta 0 1024 512 1024 0x0 0 0x0 1
12276 Lite Thread #5 ta 0 1024 512 1024 0x0 0 0x0 1
12277 Lite Thread #6 ta 0 1024 512 1024 0x0 0 0x0 1
12856 binder:6064_9 ta 0 1024 512 1024 0x0 0 0x0 1
18709 binder:6064_A ta 0 1024 512 1024 0x0 0 0x0 1
21367 binder:6064_B ta 0 1024 512 1024 0x0 0 0x0 1
25760 binder:6064_C ta 0 1024 512 1024 0x0 0 0x0 1
26790 binder:6064_D ta 0 1024 512 1024 0x0 0 0x0 1
1551 voice-downloade ta 0 1024 512 1024 0x0 0 0x0 1
1552 ExoPlayer:Backg ta 0 1024 512 1024 0x0 0 0x0 1
1553 ExoPlayer:Playb ta 0 1024 512 1024 0x0 0 0x0 1
1554 ExoPlayer:Playb ta 0 1024 512 1024 0x0 0 0x0 1
1555 SynthThread ta 0 1024 512 1024 0x0 0 0x0 1
1556 oPlaybackThread ta 0 1024 512 1024 0x0 0 0x0 1
1557 superpacks-cont ta 0 1024 512 1024 0x0 0 0x0 1
6098 xposurereporter bg 0 1024 0 130 0x0 0 0x0 1
6101 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
6102 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
6109 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
6112 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
6113 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
6114 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
6115 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
6116 binder:6098_1 bg 0 1024 0 130 0x0 0 0x0 1
6117 binder:6098_2 bg 0 1024 0 130 0x0 0 0x0 1
6120 binder:6098_3 bg 0 1024 0 130 0x0 0 0x0 1
6124 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7493 binder:6098_4 bg 0 1024 0 130 0x0 0 0x0 1
12990 binder:6098_5 bg 0 1024 0 130 0x0 0 0x0 1
6127 oid.photopicker bg 0 1024 1 130 0x0 0 0x0 1
6128 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
6130 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
6131 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
6132 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
6133 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
6134 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
6135 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
6136 binder:6127_1 bg 0 1024 0 130 0x0 0 0x0 1
6137 binder:6127_2 bg 0 1024 0 130 0x0 0 0x0 1
6138 binder:6127_3 bg 0 1024 0 130 0x0 0 0x0 1
6145 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
27562 binder:6127_4 bg 0 1024 0 130 0x0 0 0x0 1
27563 RenderThread bg 0 1024 1 130 0x0 0 0x0 1
27580 TracingMuxer bg 0 1024 0 130 0x0 0 0x0 1
27581 hwuiTask0 bg 0 1024 1 130 0x0 0 0x0 1
27582 hwuiTask1 bg 0 1024 1 130 0x0 0 0x0 1
27590 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
27591 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
27594 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
27603 SurfaceSyncGrou bg 0 1024 0 130 0x0 0 0x0 1
27607 binder:6127_3 bg 0 1024 0 130 0x0 0 0x0 1
27614 glide-active-re bg 0 1024 0 130 0x0 0 0x0 1
27615 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
27616 glide-disk-cach bg 0 1024 0 130 0x0 0 0x0 1
27618 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
27620 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
27621 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
27624 binder:6127_5 bg 0 1024 0 130 0x0 0 0x0 1
31736 binder:6127_6 bg 0 1024 0 130 0x0 0 0x0 1
31747 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
31752 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
31889 binder:6127_7 bg 0 1024 0 130 0x0 0 0x0 1
31901 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
31987 binder:6127_8 bg 0 1024 0 130 0x0 0 0x0 1
32005 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
32031 binder:6127_9 bg 0 1024 0 130 0x0 0 0x0 1
32059 android.bg bg 0 1024 0 130 0x0 0 0x0 1
32069 mali-compiler bg 0 1024 0 130 0x0 0 0x0 1
32070 InteractionJank bg 0 1024 0 130 0x0 0 0x0 1
32495 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
32497 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
32499 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
7506 binder:6127_A bg 0 1024 0 130 0x0 0 0x0 1
12220 binder:6127_B bg 0 1024 0 130 0x0 0 0x0 1
21358 binder:6127_C bg 0 1024 0 130 0x0 0 0x0 1
22638 binder:6127_D bg 0 1024 0 130 0x0 0 0x0 1
29953 binder:6127_E bg 0 1024 0 130 0x0 0 0x0 1
30555 binder:6127_F bg 0 1024 0 130 0x0 0 0x0 1
30562 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30563 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30564 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30565 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30566 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30567 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30568 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30569 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30570 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30582 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30583 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30584 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30626 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30627 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30629 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30630 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
30631 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
6159 oid.apps.photos bg 0 1024 1 130 0x0 0 0x0 1
6160 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
6161 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
6164 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
6165 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
6166 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
6167 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
6168 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
6169 binder:6159_1 bg 0 1024 0 130 0x0 0 0x0 1
6170 binder:6159_2 bg 0 1024 0 130 0x0 0 0x0 1
6171 binder:6159_3 bg 0 1024 0 130 0x0 0 0x0 1
6172 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
6174 PFDCallbacks bg 0 1024 0 130 0x0 0 0x0 1
6175 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
6176 Primes-nativecr bg 0 1024 0 130 0x0 0 0x0 1
6178 ptz-scheduled bg 0 1024 0 130 0x0 0 0x0 1
6179 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
6180 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
6181 ptz-ui-1 bg 0 1024 0 130 0x0 0 0x0 1
6182 ptz-ui-2 bg 0 1024 0 130 0x0 0 0x0 1
6183 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
6188 WM.task-1 bg 0 1024 0 130 0x0 0 0x0 1
6190 ptz-ui-3 bg 0 1024 0 130 0x0 0 0x0 1
6191 glide-active-re bg 0 1024 0 130 0x0 0 0x0 1
6199 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
6204 WM.task-2 bg 0 1024 0 130 0x0 0 0x0 1
6206 WM.task-3 bg 0 1024 0 130 0x0 0 0x0 1
6207 gnp-background- bg 0 1024 0 130 0x0 0 0x0 1
6210 WM.task-4 bg 0 1024 0 130 0x0 0 0x0 1
6215 gnp-background- bg 0 1024 0 130 0x0 0 0x0 1
6216 gnp-background- bg 0 1024 0 130 0x0 0 0x0 1
6226 gnp-background- bg 0 1024 0 130 0x0 0 0x0 1
6230 binder:6159_4 bg 0 1024 0 130 0x0 0 0x0 1
6231 ptz-ui-4 bg 0 1024 0 130 0x0 0 0x0 1
6238 ptz-fgd-1 bg 0 1024 0 130 0x0 0 0x0 1
6550 ptz-bgd-1 bg 0 1024 0 130 0x0 0 0x0 1
6979 binder:6159_5 bg 0 1024 0 130 0x0 0 0x0 1
6980 ptz-logging-1 bg 0 1024 0 130 0x0 0 0x0 1
6982 pool-7-thread-1 bg 0 1024 0 130 0x0 0 0x0 1
6992 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
6993 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
6995 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
6996 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
6997 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
